test,run,ms,rows,status,error
A_journey_01,1,109,20,ok,
A_journey_02,1,92,20,ok,
A_journey_03,1,138,20,ok,
A_journey_04,1,176,20,ok,
A_journey_05,1,73,20,ok,
A_journey_06,1,100,20,ok,
A_journey_07,1,60,20,ok,
A_journey_08,1,124,10,ok,
A_journey_09,1,39,20,ok,
A_journey_10,1,100,20,ok,
A_journey_11,1,76,16,ok,
A_journey_12,1,131,20,ok,
A_journey_13,1,128,20,ok,
A_journey_14,1,59,20,ok,
A_journey_15,1,75,20,ok,
A_journey_16,1,104,20,ok,
A_journey_17,1,127,8,ok,
A_journey_18,1,62,20,ok,
A_journey_19,1,61,20,ok,
A_journey_20,1,41,20,ok,
A_journey_21,1,169,20,ok,
A_journey_22,1,79,20,ok,
A_journey_23,1,101,20,ok,
A_journey_24,1,58,20,ok,
A_journey_25,1,79,4,ok,
A_journey_26,1,63,20,ok,
A_journey_27,1,115,20,ok,
A_journey_28,1,110,20,ok,
A_journey_29,1,72,20,ok,
A_journey_30,1,70,20,ok,
A_journey_31,1,116,20,ok,
A_journey_32,1,61,20,ok,
A_journey_33,1,105,20,ok,
A_journey_34,1,7,20,ok,
A_journey_35,1,5,20,ok,
A_journey_36,1,5,20,ok,
A_journey_37,1,5,20,ok,
A_journey_38,1,6,20,ok,
A_journey_39,1,5,18,ok,
A_journey_40,1,5,20,ok,
A_journey_41,1,4,20,ok,
A_journey_42,1,4,20,ok,
A_journey_43,1,5,20,ok,
A_journey_44,1,4,20,ok,
A_journey_45,1,4,20,ok,
A_journey_46,1,4,20,ok,
A_journey_47,1,4,20,ok,
A_journey_48,1,5,20,ok,
A_journey_49,1,4,20,ok,
A_journey_50,1,3,20,ok,
A_journey_51,1,4,20,ok,
A_journey_52,1,4,20,ok,
A_journey_53,1,4,10,ok,
A_journey_54,1,4,20,ok,
A_journey_55,1,4,20,ok,
A_journey_56,1,4,20,ok,
A_journey_57,1,3,12,ok,
A_journey_58,1,5,20,ok,
A_journey_59,1,5,12,ok,
A_journey_60,1,4,20,ok,
A_journey_61,1,4,20,ok,
A_journey_62,1,4,20,ok,
A_journey_63,1,4,20,ok,
A_journey_64,1,4,8,ok,
A_journey_65,1,4,20,ok,
A_journey_66,1,4,14,ok,
A_journey_67,1,5,20,ok,
A_journey_68,1,3,20,ok,
A_journey_69,1,4,20,ok,
A_journey_70,1,3,20,ok,
A_journey_71,1,4,20,ok,
A_journey_72,1,3,16,ok,
A_journey_73,1,4,20,ok,
A_journey_74,1,3,20,ok,
A_journey_75,1,3,20,ok,
A_journey_76,1,4,6,ok,
A_journey_77,1,4,20,ok,
A_journey_78,1,4,20,ok,
A_journey_79,1,4,20,ok,
A_journey_80,1,4,20,ok,
A_journey_81,1,4,20,ok,
A_journey_82,1,3,20,ok,
A_journey_83,1,4,20,ok,
A_journey_84,1,4,20,ok,
A_journey_85,1,4,20,ok,
A_journey_86,1,4,20,ok,
A_journey_87,1,4,20,ok,
A_journey_88,1,3,20,ok,
A_journey_89,1,4,20,ok,
A_journey_90,1,3,20,ok,
A_journey_91,1,3,20,ok,
A_journey_92,1,4,20,ok,
A_journey_93,1,3,20,ok,
A_journey_94,1,3,20,ok,
A_journey_95,1,4,20,ok,
A_journey_96,1,4,20,ok,
A_journey_97,1,4,20,ok,
A_journey_98,1,3,20,ok,
A_journey_99,1,4,20,ok,
A_journey_100,1,3,12,ok,
B1_funnel_24h,1,53,10,ok,
B1_funnel_24h,2,49,10,ok,
B1_funnel_24h,3,49,10,ok,
B2_funnel_48h,1,97,10,ok,
B2_funnel_48h,2,103,10,ok,
B2_funnel_48h,3,115,10,ok,
B3_inflight_24h,1,26,10,ok,
B3_inflight_24h,2,18,10,ok,
B3_inflight_24h,3,20,10,ok,
B4_hourly_throughput_48h,1,32,474,ok,
B4_hourly_throughput_48h,2,39,474,ok,
B4_hourly_throughput_48h,3,30,474,ok,
B5_route_rollup_24h,1,35,40,ok,
B5_route_rollup_24h,2,34,40,ok,
B5_route_rollup_24h,3,35,40,ok,
