test,run,ms,rows,status,error
A_journey_01,1,56,20,ok,
A_journey_02,1,56,20,ok,
A_journey_03,1,50,20,ok,
A_journey_04,1,51,20,ok,
A_journey_05,1,35,20,ok,
A_journey_06,1,91,20,ok,
A_journey_07,1,58,20,ok,
A_journey_08,1,33,20,ok,
A_journey_09,1,92,20,ok,
A_journey_10,1,50,14,ok,
A_journey_11,1,55,20,ok,
A_journey_12,1,44,12,ok,
A_journey_13,1,40,20,ok,
A_journey_14,1,49,20,ok,
A_journey_15,1,54,20,ok,
A_journey_16,1,35,20,ok,
A_journey_17,1,94,20,ok,
A_journey_18,1,52,12,ok,
A_journey_19,1,36,20,ok,
A_journey_20,1,82,6,ok,
A_journey_21,1,108,20,ok,
A_journey_22,1,42,20,ok,
A_journey_23,1,94,20,ok,
A_journey_24,1,36,20,ok,
A_journey_25,1,84,20,ok,
A_journey_26,1,33,20,ok,
A_journey_27,1,76,20,ok,
A_journey_28,1,75,20,ok,
A_journey_29,1,80,20,ok,
A_journey_30,1,74,20,ok,
A_journey_31,1,76,20,ok,
A_journey_32,1,79,14,ok,
A_journey_33,1,73,16,ok,
A_journey_34,1,78,16,ok,
A_journey_35,1,75,20,ok,
A_journey_36,1,110,20,ok,
A_journey_37,1,34,20,ok,
A_journey_38,1,131,20,ok,
A_journey_39,1,39,20,ok,
A_journey_40,1,78,20,ok,
A_journey_41,1,77,20,ok,
A_journey_42,1,81,20,ok,
A_journey_43,1,79,16,ok,
A_journey_44,1,87,20,ok,
A_journey_45,1,42,20,ok,
A_journey_46,1,45,20,ok,
A_journey_47,1,33,20,ok,
A_journey_48,1,98,20,ok,
A_journey_49,1,32,20,ok,
A_journey_50,1,85,20,ok,
A_journey_51,1,34,20,ok,
A_journey_52,1,75,20,ok,
A_journey_53,1,78,4,ok,
A_journey_54,1,97,20,ok,
A_journey_55,1,31,20,ok,
A_journey_56,1,80,20,ok,
A_journey_57,1,90,20,ok,
A_journey_58,1,33,20,ok,
A_journey_59,1,91,16,ok,
A_journey_60,1,34,20,ok,
A_journey_61,1,77,20,ok,
A_journey_62,1,78,20,ok,
A_journey_63,1,75,20,ok,
A_journey_64,1,76,20,ok,
A_journey_65,1,93,20,ok,
A_journey_66,1,58,20,ok,
A_journey_67,1,36,20,ok,
A_journey_68,1,91,20,ok,
A_journey_69,1,36,20,ok,
A_journey_70,1,103,20,ok,
A_journey_71,1,33,20,ok,
A_journey_72,1,74,20,ok,
A_journey_73,1,76,20,ok,
A_journey_74,1,116,20,ok,
A_journey_75,1,34,16,ok,
A_journey_76,1,80,20,ok,
A_journey_77,1,103,20,ok,
A_journey_78,1,39,20,ok,
A_journey_79,1,33,12,ok,
A_journey_80,1,75,20,ok,
A_journey_81,1,83,20,ok,
A_journey_82,1,33,20,ok,
A_journey_83,1,46,20,ok,
A_journey_84,1,48,20,ok,
A_journey_85,1,48,20,ok,
A_journey_86,1,48,20,ok,
A_journey_87,1,48,20,ok,
A_journey_88,1,49,20,ok,
A_journey_89,1,50,20,ok,
A_journey_90,1,50,20,ok,
A_journey_91,1,47,20,ok,
A_journey_92,1,48,20,ok,
A_journey_93,1,48,20,ok,
A_journey_94,1,47,20,ok,
A_journey_95,1,48,20,ok,
A_journey_96,1,49,20,ok,
A_journey_97,1,48,20,ok,
A_journey_98,1,48,20,ok,
A_journey_99,1,48,20,ok,
A_journey_100,1,48,20,ok,
B1_funnel_24h,1,96,10,ok,
B1_funnel_24h,2,60,10,ok,
B1_funnel_24h,3,55,10,ok,
B2_funnel_48h,1,105,10,ok,
B2_funnel_48h,2,99,10,ok,
B2_funnel_48h,3,96,10,ok,
B3_inflight_24h,1,21,10,ok,
B3_inflight_24h,2,60,10,ok,
B3_inflight_24h,3,67,10,ok,
B4_hourly_throughput_48h,1,85,475,ok,
B4_hourly_throughput_48h,2,48,475,ok,
B4_hourly_throughput_48h,3,43,475,ok,
B5_route_rollup_24h,1,53,40,ok,
B5_route_rollup_24h,2,54,40,ok,
B5_route_rollup_24h,3,52,40,ok,
